Не совсем понятно следующее.

Далее по тексту: «красный», «жёлтый», «синий», «зелёный» - выделенные элементы макета, см. "index - вопросы.jpg"


1.	Является ли «красный» слайдером? Не увидел ни точек, ни стрелок, ни даже курсор-поинтера на нём. 
   a)	если «Да» - слайда только 3шт?
   b)	если «Нет» - меняются ли элементы при ховере? Например «синий» уменьшится, когда не в ховере? С остальными так же: увеличиваются, и обратно.

2.	Связанны ли «красный» и «жёлтый» между собой? Не табы ли это? Если табы, то как должно быть реализовано «красную» секции?
   a)	слайдером с центровкой и увеличением активного слайда-таба;
   b)	НЕ слайдером, просто увеличением активного таба и при этом он остаётся на своём месте, и все (2) остальные будут становиться меньше по размерам.

3.	Является ли «синий» картинкой? Будет ли меняться пользователем?

4.	Является ли «синий» рамкой для «зелёного»?

5.	«Зелёный» является неотъемлемой частью «синего» или это картинка, изменяемая пользователем?
